[0m[ INFO] [1518385362.290142945]: Using 7 joints[0m
[0m[ INFO] [1518385362.290831998]: *** Testing KDL (NR) with 1000 random samples[0m
[0m[ INFO] [1518385362.291119095]: KDL_NR success: 0, elapsed time: 0.000259[0m
[0m[ INFO] [1518385363.595950073]: KDL_NR success: -3, elapsed time: 0.005007[0m
[0m[ INFO] [1518385363.598476316]: KDL_NR success: 0, elapsed time: 0.002500[0m
[0m[ INFO] [1518385363.599754415]: KDL_NR success: 0, elapsed time: 0.001254[0m
[0m[ INFO] [1518385363.599936332]: KDL_NR success: 0, elapsed time: 0.000161[0m
[0m[ INFO] [1518385363.600319579]: KDL_NR success: 0, elapsed time: 0.000368[0m
[0m[ INFO] [1518385363.605357065]: KDL_NR success: -3, elapsed time: 0.005011[0m
[0m[ INFO] [1518385363.605551337]: KDL_NR success: 0, elapsed time: 0.000177[0m
[0m[ INFO] [1518385363.607263328]: KDL_NR success: 0, elapsed time: 0.001699[0m
[0m[ INFO] [1518385363.607455204]: KDL_NR success: 0, elapsed time: 0.000179[0m
[0m[ INFO] [1518385363.608383626]: KDL_NR success: 0, elapsed time: 0.000915[0m
[0m[ INFO] [1518385363.613411456]: KDL_NR success: -3, elapsed time: 0.005012[0m
[0m[ INFO] [1518385363.613621977]: KDL_NR success: 0, elapsed time: 0.000197[0m
[0m[ INFO] [1518385363.618651514]: KDL_NR success: -3, elapsed time: 0.005009[0m
[0m[ INFO] [1518385363.618870658]: KDL_NR success: 0, elapsed time: 0.000195[0m
[0m[ INFO] [1518385363.619222126]: KDL_NR success: 0, elapsed time: 0.000336[0m
[0m[ INFO] [1518385363.619545398]: KDL_NR success: 0, elapsed time: 0.000310[0m
[0m[ INFO] [1518385363.624571211]: KDL_NR success: -3, elapsed time: 0.005012[0m
[0m[ INFO] [1518385363.629592056]: KDL_NR success: -3, elapsed time: 0.005002[0m
[0m[ INFO] [1518385363.630172765]: KDL_NR success: 0, elapsed time: 0.000564[0m
[0m[ INFO] [1518385363.630331842]: KDL_NR success: 0, elapsed time: 0.000146[0m
[0m[ INFO] [1518385363.630636083]: KDL_NR success: 0, elapsed time: 0.000292[0m
[0m[ INFO] [1518385363.635667752]: KDL_NR success: -3, elapsed time: 0.005013[0m
[0m[ INFO] [1518385363.635884132]: KDL_NR success: 0, elapsed time: 0.000200[0m
[0m[ INFO] [1518385363.636045632]: KDL_NR success: 0, elapsed time: 0.000149[0m
[0m[ INFO] [1518385363.641069000]: KDL_NR success: -3, elapsed time: 0.005004[0m
[0m[ INFO] [1518385363.641469839]: KDL_NR success: 0, elapsed time: 0.000383[0m
[0m[ INFO] [1518385363.641997446]: KDL_NR success: 0, elapsed time: 0.000514[0m
[0m[ INFO] [1518385363.647020719]: KDL_NR success: -3, elapsed time: 0.005009[0m
[0m[ INFO] [1518385363.647392861]: KDL_NR success: 0, elapsed time: 0.000359[0m
[0m[ INFO] [1518385363.652428840]: KDL_NR success: -3, elapsed time: 0.005018[0m
[0m[ INFO] [1518385363.657461642]: KDL_NR success: -3, elapsed time: 0.005013[0m
[0m[ INFO] [1518385363.662492006]: KDL_NR success: -3, elapsed time: 0.005013[0m
[0m[ INFO] [1518385363.665158045]: KDL_NR success: 0, elapsed time: 0.002649[0m
[0m[ INFO] [1518385363.670180026]: KDL_NR success: -3, elapsed time: 0.005000[0m
[0m[ INFO] [1518385363.670355407]: KDL_NR success: 0, elapsed time: 0.000156[0m
[0m[ INFO] [1518385363.670548690]: KDL_NR success: 0, elapsed time: 0.000180[0m
[0m[ INFO] [1518385363.670753206]: KDL_NR success: 0, elapsed time: 0.000192[0m
[0m[ INFO] [1518385363.671802208]: KDL_NR success: 0, elapsed time: 0.001016[0m
[0m[ INFO] [1518385363.671946354]: KDL_NR success: 0, elapsed time: 0.000130[0m
[0m[ INFO] [1518385363.676978972]: KDL_NR success: -3, elapsed time: 0.005018[0m
[0m[ INFO] [1518385363.682003160]: KDL_NR success: -3, elapsed time: 0.005004[0m
[0m[ INFO] [1518385363.687040574]: KDL_NR success: -3, elapsed time: 0.005015[0m
[0m[ INFO] [1518385363.692062832]: KDL_NR success: -3, elapsed time: 0.005004[0m
[0m[ INFO] [1518385363.693305909]: KDL_NR success: 0, elapsed time: 0.001223[0m
[0m[ INFO] [1518385363.698338183]: KDL_NR success: -3, elapsed time: 0.005013[0m
[0m[ INFO] [1518385363.698553459]: KDL_NR success: 0, elapsed time: 0.000201[0m
[0m[ INFO] [1518385363.699802548]: KDL_NR success: 0, elapsed time: 0.001233[0m
[0m[ INFO] [1518385363.701059387]: KDL_NR success: 0, elapsed time: 0.001242[0m
[0m[ INFO] [1518385363.702215373]: KDL_NR success: 0, elapsed time: 0.001137[0m
[0m[ INFO] [1518385363.703064531]: KDL_NR success: 0, elapsed time: 0.000833[0m
[0m[ INFO] [1518385363.703251978]: KDL_NR success: 0, elapsed time: 0.000174[0m
[0m[ INFO] [1518385363.703508235]: KDL_NR success: 0, elapsed time: 0.000243[0m
[0m[ INFO] [1518385363.708526270]: KDL_NR success: -3, elapsed time: 0.005000[0m
[0m[ INFO] [1518385363.708741280]: KDL_NR success: 0, elapsed time: 0.000199[0m
[0m[ INFO] [1518385363.708888840]: KDL_NR success: 0, elapsed time: 0.000135[0m
[0m[ INFO] [1518385363.709124173]: KDL_NR success: 0, elapsed time: 0.000222[0m
[0m[ INFO] [1518385363.714138272]: KDL_NR success: -3, elapsed time: 0.005000[0m
[0m[ INFO] [1518385363.719173196]: KDL_NR success: -3, elapsed time: 0.005015[0m
[0m[ INFO] [1518385363.719392103]: KDL_NR success: 0, elapsed time: 0.000200[0m
[0m[ INFO] [1518385363.724419449]: KDL_NR success: -3, elapsed time: 0.005013[0m
[0m[ INFO] [1518385363.724560752]: KDL_NR success: 0, elapsed time: 0.000128[0m
[0m[ INFO] [1518385363.724760389]: KDL_NR success: 0, elapsed time: 0.000187[0m
[0m[ INFO] [1518385363.729794493]: KDL_NR success: -3, elapsed time: 0.005020[0m
[0m[ INFO] [1518385363.730010536]: KDL_NR success: 0, elapsed time: 0.000202[0m
[0m[ INFO] [1518385363.735029535]: KDL_NR success: -3, elapsed time: 0.005006[0m
[0m[ INFO] [1518385363.735196973]: KDL_NR success: 0, elapsed time: 0.000154[0m
[0m[ INFO] [1518385363.740233901]: KDL_NR success: -3, elapsed time: 0.005017[0m
[0m[ INFO] [1518385363.740456284]: KDL_NR success: 0, elapsed time: 0.000203[0m
[0m[ INFO] [1518385363.745474863]: KDL_NR success: -3, elapsed time: 0.005003[0m
[0m[ INFO] [1518385363.745733013]: KDL_NR success: 0, elapsed time: 0.000245[0m
[0m[ INFO] [1518385363.746017743]: KDL_NR success: 0, elapsed time: 0.000272[0m
[0m[ INFO] [1518385363.747310315]: KDL_NR success: 0, elapsed time: 0.001280[0m
[0m[ INFO] [1518385363.747544341]: KDL_NR success: 0, elapsed time: 0.000221[0m
[0m[ INFO] [1518385363.747841106]: KDL_NR success: 0, elapsed time: 0.000284[0m
[0m[ INFO] [1518385363.752876527]: KDL_NR success: -3, elapsed time: 0.005017[0m
[0m[ INFO] [1518385363.753117333]: KDL_NR success: 0, elapsed time: 0.000224[0m
[0m[ INFO] [1518385363.758139870]: KDL_NR success: -3, elapsed time: 0.005003[0m
[0m[ INFO] [1518385363.763161374]: KDL_NR success: -3, elapsed time: 0.005001[0m
[0m[ INFO] [1518385363.765496295]: KDL_NR success: 0, elapsed time: 0.002318[0m
[0m[ INFO] [1518385363.766161375]: KDL_NR success: 0, elapsed time: 0.000651[0m
[0m[ INFO] [1518385363.771192446]: KDL_NR success: -3, elapsed time: 0.005013[0m
[0m[ INFO] [1518385363.771891363]: KDL_NR success: 0, elapsed time: 0.000682[0m
[0m[ INFO] [1518385363.772539286]: KDL_NR success: 0, elapsed time: 0.000634[0m
[0m[ INFO] [1518385363.772887107]: KDL_NR success: 0, elapsed time: 0.000334[0m
[0m[ INFO] [1518385363.777902984]: KDL_NR success: -3, elapsed time: 0.005002[0m
[0m[ INFO] [1518385363.778206939]: KDL_NR success: 0, elapsed time: 0.000291[0m
[0m[ INFO] [1518385363.778499394]: KDL_NR success: 0, elapsed time: 0.000279[0m
[0m[ INFO] [1518385363.783551180]: KDL_NR success: -3, elapsed time: 0.005021[0m
[0m[ INFO] [1518385363.783712806]: KDL_NR success: 0, elapsed time: 0.000148[0m
[0m[ INFO] [1518385363.788747689]: KDL_NR success: -3, elapsed time: 0.005016[0m
[0m[ INFO] [1518385363.788966786]: KDL_NR success: 0, elapsed time: 0.000201[0m
[0m[ INFO] [1518385363.794002998]: KDL_NR success: -3, elapsed time: 0.005022[0m
[0m[ INFO] [1518385363.794194410]: KDL_NR success: 0, elapsed time: 0.000177[0m
[0m[ INFO] [1518385363.794405766]: KDL_NR success: 0, elapsed time: 0.000199[0m
[0m[ INFO] [1518385363.799432971]: KDL_NR success: -3, elapsed time: 0.005010[0m
[0m[ INFO] [1518385363.800865985]: KDL_NR success: 0, elapsed time: 0.001413[0m
[0m[ INFO] [1518385363.801147817]: KDL_NR success: 0, elapsed time: 0.000266[0m
[0m[ INFO] [1518385363.806172599]: KDL_NR success: -3, elapsed time: 0.005006[0m
[0m[ INFO] [1518385363.806571477]: KDL_NR success: 0, elapsed time: 0.000382[0m
[0m[ INFO] [1518385363.808183253]: KDL_NR success: 0, elapsed time: 0.001599[0m
[0m[ INFO] [1518385363.808421373]: KDL_NR success: 0, elapsed time: 0.000225[0m
[0m[ INFO] [1518385363.813444388]: KDL_NR success: -3, elapsed time: 0.005008[0m
[0m[ INFO] [1518385363.818460352]: KDL_NR success: -3, elapsed time: 0.005001[0m
[0m[ INFO] [1518385363.819630273]: KDL_NR success: 0, elapsed time: 0.001151[0m
[0m[ INFO] [1518385363.824668497]: KDL_NR success: -3, elapsed time: 0.005021[0m
[0m[ INFO] [1518385363.824835734]: KDL_NR success: 0, elapsed time: 0.000154[0m
[0m[ INFO] [1518385363.829864595]: KDL_NR success: -3, elapsed time: 0.005016[0m
[0m[ INFO] [1518385363.830056646]: KDL_NR success: 0, elapsed time: 0.000178[0m
[0m[ INFO] [1518385363.830581696]: KDL_NR success: 0, elapsed time: 0.000513[0m
[0m[ INFO] [1518385363.835599986]: KDL_NR success: -3, elapsed time: 0.005001[0m
[0m[ INFO] [1518385363.840625026]: KDL_NR success: -3, elapsed time: 0.005003[0m
[0m[ INFO] [1518385363.840834733]: KDL_NR success: 0, elapsed time: 0.000192[0m
[0m[ INFO] [1518385363.845871276]: KDL_NR success: -3, elapsed time: 0.005022[0m
[0m[ INFO] [1518385363.846348733]: KDL_NR success: 0, elapsed time: 0.000463[0m
[0m[ INFO] [1518385363.846845175]: KDL_NR success: 0, elapsed time: 0.000484[0m
[0m[ INFO] [1518385363.847848958]: KDL_NR success: 0, elapsed time: 0.000991[0m
[0m[ INFO] [1518385363.852883454]: KDL_NR success: -3, elapsed time: 0.005016[0m
[0m[ INFO] [1518385363.853057525]: KDL_NR success: 0, elapsed time: 0.000157[0m
[0m[ INFO] [1518385363.853203465]: KDL_NR success: 0, elapsed time: 0.000133[0m
[0m[ INFO] [1518385363.853623951]: KDL_NR success: 0, elapsed time: 0.000408[0m
[0m[ INFO] [1518385363.858654776]: KDL_NR success: -3, elapsed time: 0.005013[0m
[0m[ INFO] [1518385363.858982422]: KDL_NR success: 0, elapsed time: 0.000311[0m
[0m[ INFO] [1518385363.861949158]: KDL_NR success: 0, elapsed time: 0.002952[0m
[0m[ INFO] [1518385363.866989006]: KDL_NR success: -3, elapsed time: 0.005021[0m
[0m[ INFO] [1518385363.872015857]: KDL_NR success: -3, elapsed time: 0.005005[0m
[0m[ INFO] [1518385363.874685167]: KDL_NR success: 0, elapsed time: 0.002647[0m
[0m[ INFO] [1518385363.875107614]: KDL_NR success: 0, elapsed time: 0.000406[0m
[0m[ INFO] [1518385363.875340557]: KDL_NR success: 0, elapsed time: 0.000219[0m
[0m[ INFO] [1518385363.880375381]: KDL_NR success: -3, elapsed time: 0.005015[0m
[0m[ INFO] [1518385363.885416637]: KDL_NR success: -3, elapsed time: 0.005018[0m
[0m[ INFO] [1518385363.890438610]: KDL_NR success: -3, elapsed time: 0.005003[0m
[0m[ INFO] [1518385363.895456822]: KDL_NR success: -3, elapsed time: 0.005004[0m
[0m[ INFO] [1518385363.897233113]: KDL_NR success: 0, elapsed time: 0.001762[0m
[0m[ INFO] [1518385363.902271783]: KDL_NR success: -3, elapsed time: 0.005018[0m
[0m[ INFO] [1518385363.902513526]: KDL_NR success: 0, elapsed time: 0.000219[0m
[0m[ INFO] [1518385363.907557081]: KDL_NR success: -3, elapsed time: 0.005024[0m
[0m[ INFO] [1518385363.910960297]: KDL_NR success: 0, elapsed time: 0.003385[0m
[0m[ INFO] [1518385363.912398864]: KDL_NR success: 0, elapsed time: 0.001405[0m
[0m[ INFO] [1518385363.917427573]: KDL_NR success: -3, elapsed time: 0.005008[0m
[0m[ INFO] [1518385363.918004215]: KDL_NR success: 0, elapsed time: 0.000558[0m
[0m[ INFO] [1518385363.921025366]: KDL_NR success: 0, elapsed time: 0.003002[0m
[0m[ INFO] [1518385363.921180821]: KDL_NR success: 0, elapsed time: 0.000138[0m
[0m[ INFO] [1518385363.921530116]: KDL_NR success: 0, elapsed time: 0.000336[0m
[0m[ INFO] [1518385363.926560559]: KDL_NR success: -3, elapsed time: 0.005016[0m
[0m[ INFO] [1518385363.931593524]: KDL_NR success: -3, elapsed time: 0.005016[0m
[0m[ INFO] [1518385363.932013983]: KDL_NR success: 0, elapsed time: 0.000405[0m
[0m[ INFO] [1518385363.932346767]: KDL_NR success: 0, elapsed time: 0.000319[0m
[0m[ INFO] [1518385363.937378305]: KDL_NR success: -3, elapsed time: 0.005011[0m
[0m[ INFO] [1518385363.937504541]: KDL_NR success: 0, elapsed time: 0.000109[0m
[0m[ INFO] [1518385363.942520396]: KDL_NR success: -3, elapsed time: 0.005000[0m
[0m[ INFO] [1518385363.942712961]: KDL_NR success: 0, elapsed time: 0.000178[0m
[0m[ INFO] [1518385363.942858874]: KDL_NR success: 0, elapsed time: 0.000133[0m
[0m[ INFO] [1518385363.943044770]: KDL_NR success: 0, elapsed time: 0.000174[0m
[0m[ INFO] [1518385363.943509743]: KDL_NR success: 0, elapsed time: 0.000453[0m
[0m[ INFO] [1518385363.943768885]: KDL_NR success: 0, elapsed time: 0.000246[0m
[0m[ INFO] [1518385363.943981056]: KDL_NR success: 0, elapsed time: 0.000200[0m
[0m[ INFO] [1518385363.949004342]: KDL_NR success: -3, elapsed time: 0.005009[0m
[0m[ INFO] [1518385363.949224819]: KDL_NR success: 0, elapsed time: 0.000204[0m
[0m[ INFO] [1518385363.954263204]: KDL_NR success: -3, elapsed time: 0.005017[0m
[0m[ INFO] [1518385363.959297395]: KDL_NR success: -3, elapsed time: 0.005011[0m
[0m[ INFO] [1518385363.964336083]: KDL_NR success: -3, elapsed time: 0.005015[0m
[0m[ INFO] [1518385363.965115387]: KDL_NR success: 0, elapsed time: 0.000763[0m
[0m[ INFO] [1518385363.970154111]: KDL_NR success: -3, elapsed time: 0.005020[0m
[0m[ INFO] [1518385363.975192205]: KDL_NR success: -3, elapsed time: 0.005019[0m
[0m[ INFO] [1518385363.975428060]: KDL_NR success: 0, elapsed time: 0.000222[0m
[0m[ INFO] [1518385363.975598801]: KDL_NR success: 0, elapsed time: 0.000158[0m
[0m[ INFO] [1518385363.975788661]: KDL_NR success: 0, elapsed time: 0.000177[0m
[0m[ INFO] [1518385363.975955994]: KDL_NR success: 0, elapsed time: 0.000155[0m
[0m[ INFO] [1518385363.976212495]: KDL_NR success: 0, elapsed time: 0.000243[0m
[0m[ INFO] [1518385363.977300148]: KDL_NR success: 0, elapsed time: 0.001074[0m
[0m[ INFO] [1518385363.977585409]: KDL_NR success: 0, elapsed time: 0.000271[0m
[0m[ INFO] [1518385363.982610570]: KDL_NR success: -3, elapsed time: 0.005007[0m
[0m[ INFO] [1518385363.982850815]: KDL_NR success: 0, elapsed time: 0.000223[0m
[0m[ INFO] [1518385363.983109992]: KDL_NR success: 0, elapsed time: 0.000246[0m
[0m[ INFO] [1518385363.983295856]: KDL_NR success: 0, elapsed time: 0.000173[0m
[0m[ INFO] [1518385363.983461051]: KDL_NR success: 0, elapsed time: 0.000152[0m
[0m[ INFO] [1518385363.988485127]: KDL_NR success: -3, elapsed time: 0.005006[0m
[0m[ INFO] [1518385363.988873829]: KDL_NR success: 0, elapsed time: 0.000369[0m
[0m[ INFO] [1518385363.993905168]: KDL_NR success: -3, elapsed time: 0.005011[0m
[0m[ INFO] [1518385363.994054054]: KDL_NR success: 0, elapsed time: 0.000131[0m
[0m[ INFO] [1518385363.994397001]: KDL_NR success: 0, elapsed time: 0.000329[0m
[0m[ INFO] [1518385363.994559083]: KDL_NR success: 0, elapsed time: 0.000149[0m
[0m[ INFO] [1518385363.994795215]: KDL_NR success: 0, elapsed time: 0.000223[0m
[0m[ INFO] [1518385363.995533975]: KDL_NR success: 0, elapsed time: 0.000726[0m
[0m[ INFO] [1518385363.996575118]: KDL_NR success: 0, elapsed time: 0.001027[0m
[0m[ INFO] [1518385363.996990533]: KDL_NR success: 0, elapsed time: 0.000401[0m
[0m[ INFO] [1518385364.002047540]: KDL_NR success: -3, elapsed time: 0.005022[0m
[0m[ INFO] [1518385364.007092175]: KDL_NR success: -3, elapsed time: 0.005022[0m
[0m[ INFO] [1518385364.007284418]: KDL_NR success: 0, elapsed time: 0.000175[0m
[0m[ INFO] [1518385364.012320567]: KDL_NR success: -3, elapsed time: 0.005020[0m
[0m[ INFO] [1518385364.012520276]: KDL_NR success: 0, elapsed time: 0.000176[0m
[0m[ INFO] [1518385364.017559019]: KDL_NR success: -3, elapsed time: 0.005022[0m
[0m[ INFO] [1518385364.022600238]: KDL_NR success: -3, elapsed time: 0.005019[0m
[0m[ INFO] [1518385364.022842739]: KDL_NR success: 0, elapsed time: 0.000224[0m
[0m[ INFO] [1518385364.023456712]: KDL_NR success: 0, elapsed time: 0.000600[0m
[0m[ INFO] [1518385364.023712034]: KDL_NR success: 0, elapsed time: 0.000242[0m
[0m[ INFO] [1518385364.023942871]: KDL_NR success: 0, elapsed time: 0.000218[0m
[0m[ INFO] [1518385364.028969195]: KDL_NR success: -3, elapsed time: 0.005007[0m
[0m[ INFO] [1518385364.029185073]: KDL_NR success: 0, elapsed time: 0.000197[0m
[0m[ INFO] [1518385364.034210631]: KDL_NR success: -3, elapsed time: 0.005007[0m
[0m[ INFO] [1518385364.039252897]: KDL_NR success: -3, elapsed time: 0.005018[0m
[0m[ INFO] [1518385364.044275479]: KDL_NR success: -3, elapsed time: 0.005004[0m
[0m[ INFO] [1518385364.044476572]: KDL_NR success: 0, elapsed time: 0.000185[0m
[0m[ INFO] [1518385364.049499587]: KDL_NR success: -3, elapsed time: 0.005008[0m
[0m[ INFO] [1518385364.051086235]: KDL_NR success: 0, elapsed time: 0.001573[0m
[0m[ INFO] [1518385364.056106501]: KDL_NR success: -3, elapsed time: 0.005001[0m
[0m[ INFO] [1518385364.056494177]: KDL_NR success: 0, elapsed time: 0.000369[0m
[0m[ INFO] [1518385364.056681714]: KDL_NR success: 0, elapsed time: 0.000173[0m
[0m[ INFO] [1518385364.061710674]: KDL_NR success: -3, elapsed time: 0.005013[0m
[0m[ INFO] [1518385364.066730680]: KDL_NR success: -3, elapsed time: 0.005002[0m
[0m[ INFO] [1518385364.066962023]: KDL_NR success: 0, elapsed time: 0.000217[0m
[0m[ INFO] [1518385364.067215230]: KDL_NR success: 0, elapsed time: 0.000240[0m
[0m[ INFO] [1518385364.067490744]: KDL_NR success: 0, elapsed time: 0.000263[0m
[0m[ INFO] [1518385364.072523939]: KDL_NR success: -3, elapsed time: 0.005012[0m
[0m[ INFO] [1518385364.072777651]: KDL_NR success: 0, elapsed time: 0.000226[0m
[0m[ INFO] [1518385364.074317258]: KDL_NR success: 0, elapsed time: 0.001524[0m
[0m[ INFO] [1518385364.074506855]: KDL_NR success: 0, elapsed time: 0.000177[0m
[0m[ INFO] [1518385364.074969016]: KDL_NR success: 0, elapsed time: 0.000449[0m
[0m[ INFO] [1518385364.075158244]: KDL_NR success: 0, elapsed time: 0.000176[0m
[0m[ INFO] [1518385364.075317612]: KDL_NR success: 0, elapsed time: 0.000147[0m
[0m[ INFO] [1518385364.080355401]: KDL_NR success: -3, elapsed time: 0.005018[0m
[0m[ INFO] [1518385364.080576298]: KDL_NR success: 0, elapsed time: 0.000202[0m
[0m[ INFO] [1518385364.082413296]: KDL_NR success: 0, elapsed time: 0.001823[0m
[0m[ INFO] [1518385364.082549576]: KDL_NR success: 0, elapsed time: 0.000124[0m
[0m[ INFO] [1518385364.082695361]: KDL_NR success: 0, elapsed time: 0.000133[0m
[0m[ INFO] [1518385364.083033876]: KDL_NR success: 0, elapsed time: 0.000326[0m
[0m[ INFO] [1518385364.088054124]: KDL_NR success: -3, elapsed time: 0.005002[0m
[0m[ INFO] [1518385364.088265422]: KDL_NR success: 0, elapsed time: 0.000194[0m
[0m[ INFO] [1518385364.088490711]: KDL_NR success: 0, elapsed time: 0.000210[0m
[0m[ INFO] [1518385364.093512786]: KDL_NR success: -3, elapsed time: 0.005005[0m
[0m[ INFO] [1518385364.093835350]: KDL_NR success: 0, elapsed time: 0.000308[0m
[0m[ INFO] [1518385364.098865134]: KDL_NR success: -3, elapsed time: 0.005014[0m
[0m[ INFO] [1518385364.099013560]: KDL_NR success: 0, elapsed time: 0.000133[0m
[0m[ INFO] [1518385364.099438914]: KDL_NR success: 0, elapsed time: 0.000413[0m
[0m[ INFO] [1518385364.104480910]: KDL_NR success: -3, elapsed time: 0.005021[0m
[0m[ INFO] [1518385364.105138491]: KDL_NR success: 0, elapsed time: 0.000640[0m
[0m[ INFO] [1518385364.110188043]: KDL_NR success: -3, elapsed time: 0.005017[0m
[0m[ INFO] [1518385364.110375042]: KDL_NR success: 0, elapsed time: 0.000173[0m
[0m[ INFO] [1518385364.110600198]: KDL_NR success: 0, elapsed time: 0.000212[0m
[0m[ INFO] [1518385364.110856799]: KDL_NR success: 0, elapsed time: 0.000241[0m
[0m[ INFO] [1518385364.111112248]: KDL_NR success: 0, elapsed time: 0.000241[0m
[0m[ INFO] [1518385364.116147692]: KDL_NR success: -3, elapsed time: 0.005011[0m
[0m[ INFO] [1518385364.116399772]: KDL_NR success: 0, elapsed time: 0.000229[0m
[0m[ INFO] [1518385364.121432718]: KDL_NR success: -3, elapsed time: 0.005013[0m
[0m[ INFO] [1518385364.126461831]: KDL_NR success: -3, elapsed time: 0.005010[0m
[0m[ INFO] [1518385364.126648290]: KDL_NR success: 0, elapsed time: 0.000172[0m
[0m[ INFO] [1518385364.126786132]: KDL_NR success: 0, elapsed time: 0.000125[0m
[0m[ INFO] [1518385364.129096421]: KDL_NR success: 0, elapsed time: 0.002296[0m
[0m[ INFO] [1518385364.129351105]: KDL_NR success: 0, elapsed time: 0.000241[0m
[0m[ INFO] [1518385364.129602904]: KDL_NR success: 0, elapsed time: 0.000239[0m
[0m[ INFO] [1518385364.129769198]: KDL_NR success: 0, elapsed time: 0.000153[0m
[0m[ INFO] [1518385364.134784019]: KDL_NR success: -3, elapsed time: 0.005001[0m
[0m[ INFO] [1518385364.139810138]: KDL_NR success: -3, elapsed time: 0.005006[0m
[0m[ INFO] [1518385364.144841530]: KDL_NR success: -3, elapsed time: 0.005014[0m
[0m[ INFO] [1518385364.149876869]: KDL_NR success: -3, elapsed time: 0.005020[0m
[0m[ INFO] [1518385364.154907886]: KDL_NR success: -3, elapsed time: 0.005011[0m
[0m[ INFO] [1518385364.155103767]: KDL_NR success: 0, elapsed time: 0.000177[0m
[0m[ INFO] [1518385364.155405482]: KDL_NR success: 0, elapsed time: 0.000288[0m
[0m[ INFO] [1518385364.160436765]: KDL_NR success: -3, elapsed time: 0.005012[0m
[0m[ INFO] [1518385364.160701874]: KDL_NR success: 0, elapsed time: 0.000247[0m
[0m[ INFO] [1518385364.162035779]: KDL_NR success: 0, elapsed time: 0.001320[0m
[0m[ INFO] [1518385364.162199954]: KDL_NR success: 0, elapsed time: 0.000151[0m
[0m[ INFO] [1518385364.167220302]: KDL_NR success: -3, elapsed time: 0.005002[0m
[0m[ INFO] [1518385364.167418740]: KDL_NR success: 0, elapsed time: 0.000181[0m
[0m[ INFO] [1518385364.168680334]: KDL_NR success: 0, elapsed time: 0.001242[0m
[0m[ INFO] [1518385364.171822966]: KDL_NR success: 0, elapsed time: 0.003125[0m
[0m[ INFO] [1518385364.172036890]: KDL_NR success: 0, elapsed time: 0.000201[0m
[0m[ INFO] [1518385364.172358907]: KDL_NR success: 0, elapsed time: 0.000308[0m
[0m[ INFO] [1518385364.172530474]: KDL_NR success: 0, elapsed time: 0.000158[0m
[0m[ INFO] [1518385364.173326144]: KDL_NR success: 0, elapsed time: 0.000783[0m
[0m[ INFO] [1518385364.178344680]: KDL_NR success: -3, elapsed time: 0.005005[0m
[0m[ INFO] [1518385364.178534690]: KDL_NR success: 0, elapsed time: 0.000177[0m
[0m[ INFO] [1518385364.178702585]: KDL_NR success: 0, elapsed time: 0.000156[0m
[0m[ INFO] [1518385364.178876891]: KDL_NR success: 0, elapsed time: 0.000162[0m
[0m[ INFO] [1518385364.182493812]: KDL_NR success: 0, elapsed time: 0.003597[0m
[0m[ INFO] [1518385364.182798006]: KDL_NR success: 0, elapsed time: 0.000286[0m
[0m[ INFO] [1518385364.182957449]: KDL_NR success: 0, elapsed time: 0.000146[0m
[0m[ INFO] [1518385364.187413144]: KDL_NR success: 0, elapsed time: 0.004434[0m
[0m[ INFO] [1518385364.187934952]: KDL_NR success: 0, elapsed time: 0.000502[0m
[0m[ INFO] [1518385364.188102394]: KDL_NR success: 0, elapsed time: 0.000153[0m
[0m[ INFO] [1518385364.193121695]: KDL_NR success: -3, elapsed time: 0.005001[0m
[0m[ INFO] [1518385364.193357108]: KDL_NR success: 0, elapsed time: 0.000215[0m
[0m[ INFO] [1518385364.193598009]: KDL_NR success: 0, elapsed time: 0.000225[0m
[0m[ INFO] [1518385364.193804234]: KDL_NR success: 0, elapsed time: 0.000193[0m
[0m[ INFO] [1518385364.194014444]: KDL_NR success: 0, elapsed time: 0.000197[0m
[0m[ INFO] [1518385364.194243112]: KDL_NR success: 0, elapsed time: 0.000216[0m
[0m[ INFO] [1518385364.194550436]: KDL_NR success: 0, elapsed time: 0.000274[0m
[0m[ INFO] [1518385364.199588408]: KDL_NR success: -3, elapsed time: 0.005012[0m
[0m[ INFO] [1518385364.199833929]: KDL_NR success: 0, elapsed time: 0.000224[0m
[0m[ INFO] [1518385364.204854729]: KDL_NR success: -3, elapsed time: 0.005001[0m
[0m[ INFO] [1518385364.209890669]: KDL_NR success: -3, elapsed time: 0.005007[0m
[0m[ INFO] [1518385364.214918672]: KDL_NR success: -3, elapsed time: 0.005003[0m
[0m[ INFO] [1518385364.215137562]: KDL_NR success: 0, elapsed time: 0.000201[0m
[0m[ INFO] [1518385364.220176514]: KDL_NR success: -3, elapsed time: 0.005020[0m
[0m[ INFO] [1518385364.225205135]: KDL_NR success: -3, elapsed time: 0.005001[0m
[0m[ INFO] [1518385364.225512227]: KDL_NR success: 0, elapsed time: 0.000287[0m
[0m[ INFO] [1518385364.225636970]: KDL_NR success: 0, elapsed time: 0.000111[0m
[0m[ INFO] [1518385364.230658466]: KDL_NR success: -3, elapsed time: 0.005002[0m
[0m[ INFO] [1518385364.232812666]: KDL_NR success: 0, elapsed time: 0.002133[0m
[0m[ INFO] [1518385364.233455775]: KDL_NR success: 0, elapsed time: 0.000620[0m
[0m[ INFO] [1518385364.235629006]: KDL_NR success: 0, elapsed time: 0.002149[0m
